paper_id_new;paper_id;coder;data;data_standardized;sensor;brand;metric;metric_larger_category;metric_smaller_category;metric_IG_category;data_per_metric;data_metric_method;outcome;outcome_instrument;outcome_smaller_category;outcome_larger_category;analysis_and_results mm-oo:analysis:resultsig;line_break;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
130（moved to unqualified);;zoe;II) Video;;II) Camera;II) NS;"1) Body Movements
2) Head Movements ";"1) Body
2) Head";"1) Body Motions 
2) Head Motions ";;"1) II
2) III";;A) focus of attention ;A) researcher coded ;A) group dynamics;A) process;1,2-A: sup.machine: sig;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
131;;zoe;"I) Eye Gaze
II) Video
III) Audio";;"II) Camera
III) Microphone";"II) NS
III) NS";"1) Eye Gaze Directions
2) Head Movements
3) Speech Features";"1) Gaze
2) Body
3) Verbal";"1) Visual Attention
2) Hand Motions
3) Speech Features";;"1) I
2) II
3) III";;A) focus of attention ;A) researcher coded ;A) coordination;A) process;1,2,3 -A: sup.machine learning:sig: 94.6%;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
132;;zoe;"I) Eye Gaze
IV) Kinesiology";;"II) Camera
IV) Motion Detecting Sensor ";"II)NS
IV) Polhemus Pose Tracker";"1) Eye Gaze Directions 
2) Head Movements";"1) Gaze
2) Body";"1) Visual Attention 
2) Head Motions ";;"1) I 
2) IV";;A) focus of attention ;"A) researcher coded
";A) coordination;A) process;1,2- A: sup. machine learning: 93%;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
133;;zoe;"I) Eye Gaze
III) Audio
IV) Kinesiology";;"II) Camera
III) Microphone
IV) Motion Detecting Sensor ";"II)NS
III) NS
IV) Polhemus Pose Tracker";"1) Eye Gaze Directions 
2) Head Movements
3) Speech Features";"1) Gaze
2) Body
3) Verbal";"1) Visual Attention 
2) Head Motions 
3) Speech Features";;"1) I
2) IV
3) III";;A) focus of attention ;A) researcher coded;A) coordination;A) process;1,2,3- A: sup.machine learning: 76%;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
134;;kavie;I) Eye Gaze;;I) Eye Tracker;;1) Reaction Time;1) Gaze;"1) Visual Attention 
2) Head Motions 
3) Speech Features ";;1) I;;"A) search time
B) error rate";"A) log data
B) researcher coded";"A) attention
B) performance";"A) process
B) product";"1-A: t-test: sig
1-B: t-test: sig";#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
135;;kavie;"III) Audio
V) Log Data";;"III) Microphone
V) Digital Pen";;"1) Speech Amplitude
2) Pen Pressure";"1) Verbal
2) Log Data";"1) Speech Features
2) Body Motions";;"1) III
2) V";;A) task performance;A) research coded;A) performance;A) product;"1-A: t-test: sig
2-A: t-test: nonsig";#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
136;;kavie;I) Eye Gaze;;I) Eye Tracker;;"1) Reaction To Eye Contact
2) User-Initiative Joint Attention";"1) Gaze
2) Gaze";"1) Visual Attention
2) Visual Attention";;"1) I
2) I";;"A) subconscious interest
B) favorable feeling";"A) self report
B) self report";"A) engagement
B) interpersonal relationship
";"A) process
B) process";"1-A: t-test: sig
2-B: t-test: sig";#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
137;;zoe;"III) Audio
IV) Kinesiology
V) Log Data";;"III) Microphone
II) Camera
V) Log ";;"1) Speech Features 
2) Head Rotations 
3) Slide Data ";"1) Verbal
2) Body 
3) Log Data";"1) Speech Features
2) Head Motions 
3) Task- Related ";;"1) III
2) IV
3) V";;A) focus of attention ;"A) researcher coded
";A) coordination;A) process;1,2,3 - A: unsup.machine learning: 46.7%;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
138;;zoe;IV) Kinesiology;;IV) Camera;;1) Head Rotation;1) Body;1) Head Motions;;1) IV;;A) focus of attention ;"A) researcher coded
";A) coordination;A) process;1-A: unsup.machine learning: 85%;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
139;;kavie;"II) Video
III) Audio";;"II) Camera
III) Audio";;"1) Gesture
2) Communication Quality";"1) Body
2) Verbal";"1) Gross Body Motion
2) Speech Participation";;"1) II
2) III";;A) task performance;A) researcher coded;A) performance;A) product;"1-A: ANOVA: nonsig
2-A: ANOVA: nonsig";#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
140;;kavie;"I) Eye Gaze
";;I) Eye Tracker;;1) Focus Of Attention;1) Gaze;1) Visual Attention;;1) I;;"A) task performance
B) quality of assistance
c) communication efficiency";"A) log data
B) questionnaire
c) ";"A) performance
B) coordination
c) coordination";"A) product
B) process
c) process";"1-A: ANOVA: sig
1-B: ANOVA: sig
1-C: ANOVA: sig";#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
141;;kavie;IV) Kinesiology;;IV) Camera;;1) Head Rotation;1) Body;1) Head Motions;;1) IV;;"A) peripheral awareness
";"A) researcher coded
";"A) coordination
";"A) process
";"1-A: t-test: sig
";#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
142;;zoe;VIII) EEG ;;VIII) EEG Sensor;VIII) Enobio EEG;1) Brain Waves Patterns ;1) Physiological;1) Brain;;1) VIII;;A) Situational Interest ;A) questionnaire;A) coordination;A) process;1-A: sup.machine learning: 93.3%;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
143;;kavie;I) Eye Gaze;;I) Eye Tracker;;1) Eye Movements;1) Gaze;1) Visual Attention;;1) I;;"A) early disambiguation
B) orienting effect";"A) log data
B) researcher coded";"A) communication
B) coordination ";"A) process
B) process";"1-A: ANOVA: sig
1-B: t-test: sig";#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
144;;kavie;III) Audio;;III) Microphone;;1) Speech Time;1) Verbal;1) Speech Features;;1) III;;"A) speaking dynamics
B) group interactivity level
c) distraction level";"A) log data
B) researcher coded
c) researcher coded";"A) group dynamics
B) engagement
c) engagement";"A) process
B) process
c) process";"1-A: ANOVA: sig
1-B: ANOVA: sig
1-C: ANOVA: sig";#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
145;;kavie;"III) Audio
IV) Kinesiology";;"III) Microphone
IV) Camera";;"1) Speaking Length
2) Speaking Energy
3) Motion Activity";"1) Verbal
2) Verbal
3) Body";"1) Speech Features
2) Speech Features
3) Gross Body Motion";;"1) III
2) III
3) IV";;A) perceived dominance;A) researcher coded;A) group dynamics;A) process;"1-A: sup. machine learning: 85%
2-A: sup. machine learning: 82%
3-A: sup. machine learning: 62%";#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
146;;zoe;IV) Kinesiology;;IV) Camera;;1) Head Pose;1) Body;1) Head Motions;;1) IV;;A) focus of attention ;"A) researcher coded
";A) coordination;A) process;1-A: unsup. machine learning:53.6%;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
147;;zoe;"II) Video
III) Audio
IV) Kinesiology";;"II) Camera
III) Microphone
IV) Camera";;"1) Focus Of Attention
2) Gestures
3) Speech Features ";"1) Gaze
2) Body
3) Verbal";"1) Visual Attention
2) Gross Body Motion
3) Speech Features ";;"1) II
2) IV
3) III";;A) group activity;A)researcher coded;A) group dynamics;A) process;1,2,3- A: unsup. machine learning: 74.4%;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
148;;zoe;"VI) EDA
VII) ECG";;"VI) Wearable Sensor
VII) Wearable Sensor";"VI) Shimmer 3+ Gsr Devices
VII) Emotion Faros 180";1) Social Physiological Compliance (Spc);"1) Physiological
";1) Combined;;1) VI, VII;;A) task performance;A) log data ;A) performance;A) product;"1-A:minimum-width envelope: sig
";#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
149;;zoe;III) Audio;;III) Microphone;;1) Speech Features;1) Verbal;1) Speech Features;;1) III;;A) team coordination;A) researcuer coded;A)coordination;A) process;1- A:sup.machine learning: 40%;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
150;;zoe;IV) Kinesiology;;IV) Camera;;1) Head Rotation;1) Body;1) Head Motions;;1) IV;;A) focus of attention ;"A) researcher coded
";A) coordination;A) process;1-A: unsup. machine learning: 93%;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
151;;kavie;"VI) EDA
VII) ECG
XII) Other";;"VI) Wearable Sensor, Wristband
VII) ECG
XII) Other";;1) Physiological Compliance ;1) Physiological;1) Physiological Compliance;;1) VI, VII, XII;;"A) task completion time
B) collision damage
c) team coordination";"A) log data
B) log data
c) researcher coded";"A) performance
B) performance
c) coordination";"A) product
B) product
c) process";"1-A: regression: sig
1-B: regression: nonsig
1-C: regression: nonsig";#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
152;;kavie;"III) Audio
V) Log Data";;"III) Microphone
V) Log Data";;"1) Verbal Participation
2) Physical Participation";"1) Verbal
2) Log";"1) Speech Features
2) Physical Participation";;"1) III
2) V";;A) group collaboration level;"A) researcher coded
";A) collaboration;A) process;1,2-A: unsup. machine learning: 60%;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
153;;kavie;"I) Eye Gaze
III) Audio";;"I) Eye Tracker
III) Microphone";;"1) Amount Of Eye Gaze At Others
2) Amount Of Mutual Gaze
3) Amount Of Speech
4) Breaking A Silence";"1) Gaze
2) Gaze
3) Verbal
4) Verbal";"1) Visual Attention
2) Visual Attention
3) Speech Features
4) Speech Particpation";;"1) I
2) I
3) III
4) III";;A) conversational dominance;A) questionnaire;A) group dynamics;A) process;1,2,3,4-A: regression: sig;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
